clues,claveJurisdiccion,claveMunicipio,claveLocalidad,nombre
CSSSA000016,0707,07001,070010062,"NUEVA REFORMA"
CSSSA000021,0707,07001,070010113,"FLOR DEL CARMEN"
CSSSA000033,0707,07001,070010131,"LAS BRISAS"
CSSSA000045,0701,07002,070020001,"H. B. C. DR. MANUEL VELASCO SUAREZ ACALA"
CSSSA000050,0701,07002,070020001,"VILLA DE ACALA"
CSSSA000062,0701,07002,070020074,"CRUZ CHIQUITA"
CSSSA000074,0701,07002,070020087,"LUIS ECHEVERRÍA ÁLVAREZ"
CSSSA000086,0707,07003,070030001,"CENTRO DE SALUD ACAPETAHUA"
CSSSA000091,0707,07003,070030006,"BARRA DE ZACAPULCO"
CSSSA000103,0707,07003,070030061,"EJIDO LAS MURALLAS"
CSSSA000115,0707,07003,070030093,"LAS LAURAS"
CSSSA000120,0707,07003,070030140,"UNIDAD MÉDICA MÓVIL ACUÁTICA (LA LUPE)"
CSSSA000132,0707,07003,070030142,"SAN JOSÉ AGUAJAL"
CSSSA000144,0707,07003,070030194,"RÍO NEGRO"
CSSSA000156,0707,07003,070030430,"FRANCISCO VILLA"
CSSSA000161,0709,07004,070040019,"LA GRANDEZA"
CSSSA000173,0709,07004,070040032,"BIENES COMUNALES LA LAGUNA"
CSSSA000185,0709,07004,070040072,"SANTA CECILIA EL PEDREGAL"
CSSSA000190,0709,07004,070040181,"NUEVA GALILEA"
CSSSA000202,0709,07004,070040225,MORELIA
CSSSA000214,0709,07004,070040289,"SAN MIGUEL CHIPTIC"
CSSSA000226,0705,07005,070050002,"COL. ADOLFO LÓPEZ MATEOS"
CSSSA000231,0705,07005,070050040,"FRANCISCO I. MADERO"
CSSSA000243,0705,07005,070050041,"GUADALUPE VICTORIA"
CSSSA000255,0705,07005,070050047,"EL LIMÓN"
CSSSA000260,0705,07005,070050033,ESQUIPULAS
CSSSA000272,0705,07005,070050061,"EL NARANJO 2A. SECCIÓN"
CSSSA000284,0705,07005,070050075,"REFORMA Y PLANADA"
CSSSA000296,0705,07005,070050098,"SAN LORENZO"
CSSSA000301,0710,07006,070060002,AGUACATILLO
